image_filename,annoation_filename
yolo_data_20220404_227_7.png,yolo_data_20220404_227_7.txt
yolo_data_20220404_56_8.png,yolo_data_20220404_56_8.txt
yolo_data_20220404_64_4.png,yolo_data_20220404_64_4.txt
yolo_data_20220404_147_7.png,yolo_data_20220404_147_7.txt
yolo_data_20220404_169_6.png,yolo_data_20220404_169_6.txt
yolo_data_20220404_210_10.png,yolo_data_20220404_210_10.txt
yolo_data_20220404_88_5.png,yolo_data_20220404_88_5.txt
yolo_data_20220404_95_10.png,yolo_data_20220404_95_10.txt
yolo_data_20220404_203_6.png,yolo_data_20220404_203_6.txt
yolo_data_20220404_40_1.png,yolo_data_20220404_40_1.txt
yolo_data_20220404_197_8.png,yolo_data_20220404_197_8.txt
yolo_data_20220404_50_2.png,yolo_data_20220404_50_2.txt
yolo_data_20220404_175_8.png,yolo_data_20220404_175_8.txt
yolo_data_20220404_92_3.png,yolo_data_20220404_92_3.txt
yolo_data_20220404_147_1.png,yolo_data_20220404_147_1.txt
yolo_data_20220404_86_8.png,yolo_data_20220404_86_8.txt
yolo_data_20220404_234_9.png,yolo_data_20220404_234_9.txt
yolo_data_20220404_187_6.png,yolo_data_20220404_187_6.txt
yolo_data_20220404_103_1.png,yolo_data_20220404_103_1.txt
yolo_data_20220404_14_5.png,yolo_data_20220404_14_5.txt
yolo_data_20220404_213_3.png,yolo_data_20220404_213_3.txt
yolo_data_20220404_203_4.png,yolo_data_20220404_203_4.txt
yolo_data_20220404_5_9.png,yolo_data_20220404_5_9.txt
yolo_data_20220404_87_7.png,yolo_data_20220404_87_7.txt
yolo_data_20220404_174_7.png,yolo_data_20220404_174_7.txt
yolo_data_20220404_18_10.png,yolo_data_20220404_18_10.txt
yolo_data_20220404_176_9.png,yolo_data_20220404_176_9.txt
yolo_data_20220404_157_8.png,yolo_data_20220404_157_8.txt
yolo_data_20220404_113_7.png,yolo_data_20220404_113_7.txt
yolo_data_20220404_134_6.png,yolo_data_20220404_134_6.txt
yolo_data_20220404_250_5.png,yolo_data_20220404_250_5.txt
yolo_data_20220404_128_2.png,yolo_data_20220404_128_2.txt
yolo_data_20220404_50_3.png,yolo_data_20220404_50_3.txt
yolo_data_20220404_73_6.png,yolo_data_20220404_73_6.txt
yolo_data_20220404_181_5.png,yolo_data_20220404_181_5.txt
yolo_data_20220404_51_10.png,yolo_data_20220404_51_10.txt
yolo_data_20220404_17_2.png,yolo_data_20220404_17_2.txt
yolo_data_20220404_4_2.png,yolo_data_20220404_4_2.txt
yolo_data_20220404_98_6.png,yolo_data_20220404_98_6.txt
yolo_data_20220404_1_4.png,yolo_data_20220404_1_4.txt
yolo_data_20220404_41_5.png,yolo_data_20220404_41_5.txt
yolo_data_20220404_66_3.png,yolo_data_20220404_66_3.txt
yolo_data_20220404_3_9.png,yolo_data_20220404_3_9.txt
yolo_data_20220404_230_4.png,yolo_data_20220404_230_4.txt
yolo_data_20220404_92_10.png,yolo_data_20220404_92_10.txt
yolo_data_20220404_214_5.png,yolo_data_20220404_214_5.txt
yolo_data_20220404_152_10.png,yolo_data_20220404_152_10.txt
yolo_data_20220404_45_6.png,yolo_data_20220404_45_6.txt
yolo_data_20220404_44_1.png,yolo_data_20220404_44_1.txt
yolo_data_20220404_169_3.png,yolo_data_20220404_169_3.txt
yolo_data_20220404_139_3.png,yolo_data_20220404_139_3.txt
yolo_data_20220404_78_4.png,yolo_data_20220404_78_4.txt
yolo_data_20220404_104_3.png,yolo_data_20220404_104_3.txt
yolo_data_20220404_30_5.png,yolo_data_20220404_30_5.txt
yolo_data_20220404_73_1.png,yolo_data_20220404_73_1.txt
yolo_data_20220404_249_10.png,yolo_data_20220404_249_10.txt
yolo_data_20220404_7_5.png,yolo_data_20220404_7_5.txt
yolo_data_20220404_35_8.png,yolo_data_20220404_35_8.txt
yolo_data_20220404_45_10.png,yolo_data_20220404_45_10.txt
yolo_data_20220404_127_8.png,yolo_data_20220404_127_8.txt
yolo_data_20220404_215_4.png,yolo_data_20220404_215_4.txt
yolo_data_20220404_39_9.png,yolo_data_20220404_39_9.txt
yolo_data_20220404_238_1.png,yolo_data_20220404_238_1.txt
yolo_data_20220404_86_4.png,yolo_data_20220404_86_4.txt
yolo_data_20220404_225_7.png,yolo_data_20220404_225_7.txt
yolo_data_20220404_83_1.png,yolo_data_20220404_83_1.txt
yolo_data_20220404_79_3.png,yolo_data_20220404_79_3.txt
yolo_data_20220404_205_10.png,yolo_data_20220404_205_10.txt
yolo_data_20220404_243_7.png,yolo_data_20220404_243_7.txt
yolo_data_20220404_107_10.png,yolo_data_20220404_107_10.txt
yolo_data_20220404_135_7.png,yolo_data_20220404_135_7.txt
yolo_data_20220404_50_6.png,yolo_data_20220404_50_6.txt
yolo_data_20220404_23_7.png,yolo_data_20220404_23_7.txt
yolo_data_20220404_166_7.png,yolo_data_20220404_166_7.txt
yolo_data_20220404_197_3.png,yolo_data_20220404_197_3.txt
yolo_data_20220404_195_1.png,yolo_data_20220404_195_1.txt
yolo_data_20220404_218_1.png,yolo_data_20220404_218_1.txt
yolo_data_20220404_132_5.png,yolo_data_20220404_132_5.txt
yolo_data_20220404_64_6.png,yolo_data_20220404_64_6.txt
yolo_data_20220404_220_10.png,yolo_data_20220404_220_10.txt
yolo_data_20220404_250_1.png,yolo_data_20220404_250_1.txt
yolo_data_20220404_101_8.png,yolo_data_20220404_101_8.txt
yolo_data_20220404_181_3.png,yolo_data_20220404_181_3.txt
yolo_data_20220404_186_4.png,yolo_data_20220404_186_4.txt
yolo_data_20220404_34_1.png,yolo_data_20220404_34_1.txt
yolo_data_20220404_81_2.png,yolo_data_20220404_81_2.txt
yolo_data_20220404_123_5.png,yolo_data_20220404_123_5.txt
yolo_data_20220404_169_9.png,yolo_data_20220404_169_9.txt
yolo_data_20220404_71_8.png,yolo_data_20220404_71_8.txt
yolo_data_20220404_51_8.png,yolo_data_20220404_51_8.txt
yolo_data_20220404_35_6.png,yolo_data_20220404_35_6.txt
yolo_data_20220404_233_6.png,yolo_data_20220404_233_6.txt
yolo_data_20220404_199_3.png,yolo_data_20220404_199_3.txt
yolo_data_20220404_145_10.png,yolo_data_20220404_145_10.txt
yolo_data_20220404_143_8.png,yolo_data_20220404_143_8.txt
yolo_data_20220404_96_4.png,yolo_data_20220404_96_4.txt
yolo_data_20220404_247_9.png,yolo_data_20220404_247_9.txt
yolo_data_20220404_215_2.png,yolo_data_20220404_215_2.txt
yolo_data_20220404_243_8.png,yolo_data_20220404_243_8.txt
yolo_data_20220404_59_2.png,yolo_data_20220404_59_2.txt
yolo_data_20220404_187_10.png,yolo_data_20220404_187_10.txt
yolo_data_20220404_9_3.png,yolo_data_20220404_9_3.txt
yolo_data_20220404_155_5.png,yolo_data_20220404_155_5.txt
yolo_data_20220404_146_1.png,yolo_data_20220404_146_1.txt
yolo_data_20220404_49_2.png,yolo_data_20220404_49_2.txt
yolo_data_20220404_134_7.png,yolo_data_20220404_134_7.txt
yolo_data_20220404_168_9.png,yolo_data_20220404_168_9.txt
yolo_data_20220404_45_3.png,yolo_data_20220404_45_3.txt
yolo_data_20220404_27_7.png,yolo_data_20220404_27_7.txt
yolo_data_20220404_245_3.png,yolo_data_20220404_245_3.txt
yolo_data_20220404_166_3.png,yolo_data_20220404_166_3.txt
yolo_data_20220404_76_9.png,yolo_data_20220404_76_9.txt
yolo_data_20220404_127_10.png,yolo_data_20220404_127_10.txt
yolo_data_20220404_234_8.png,yolo_data_20220404_234_8.txt
yolo_data_20220404_244_1.png,yolo_data_20220404_244_1.txt
yolo_data_20220404_135_4.png,yolo_data_20220404_135_4.txt
yolo_data_20220404_178_4.png,yolo_data_20220404_178_4.txt
yolo_data_20220404_117_9.png,yolo_data_20220404_117_9.txt
yolo_data_20220404_230_9.png,yolo_data_20220404_230_9.txt
yolo_data_20220404_47_9.png,yolo_data_20220404_47_9.txt
yolo_data_20220404_67_10.png,yolo_data_20220404_67_10.txt
yolo_data_20220404_223_9.png,yolo_data_20220404_223_9.txt
yolo_data_20220404_76_3.png,yolo_data_20220404_76_3.txt
yolo_data_20220404_107_2.png,yolo_data_20220404_107_2.txt
yolo_data_20220404_164_3.png,yolo_data_20220404_164_3.txt
yolo_data_20220404_186_9.png,yolo_data_20220404_186_9.txt
yolo_data_20220404_50_4.png,yolo_data_20220404_50_4.txt
yolo_data_20220404_163_10.png,yolo_data_20220404_163_10.txt
yolo_data_20220404_206_9.png,yolo_data_20220404_206_9.txt
yolo_data_20220404_150_10.png,yolo_data_20220404_150_10.txt
yolo_data_20220404_18_5.png,yolo_data_20220404_18_5.txt
yolo_data_20220404_204_4.png,yolo_data_20220404_204_4.txt
yolo_data_20220404_166_8.png,yolo_data_20220404_166_8.txt
yolo_data_20220404_155_4.png,yolo_data_20220404_155_4.txt
yolo_data_20220404_45_2.png,yolo_data_20220404_45_2.txt
yolo_data_20220404_144_5.png,yolo_data_20220404_144_5.txt
yolo_data_20220404_218_7.png,yolo_data_20220404_218_7.txt
yolo_data_20220404_90_1.png,yolo_data_20220404_90_1.txt
yolo_data_20220404_43_4.png,yolo_data_20220404_43_4.txt
yolo_data_20220404_159_4.png,yolo_data_20220404_159_4.txt
yolo_data_20220404_188_9.png,yolo_data_20220404_188_9.txt
yolo_data_20220404_218_5.png,yolo_data_20220404_218_5.txt
yolo_data_20220404_128_3.png,yolo_data_20220404_128_3.txt
yolo_data_20220404_13_4.png,yolo_data_20220404_13_4.txt
yolo_data_20220404_101_1.png,yolo_data_20220404_101_1.txt
yolo_data_20220404_139_8.png,yolo_data_20220404_139_8.txt
yolo_data_20220404_144_9.png,yolo_data_20220404_144_9.txt
yolo_data_20220404_22_6.png,yolo_data_20220404_22_6.txt
yolo_data_20220404_46_6.png,yolo_data_20220404_46_6.txt
yolo_data_20220404_13_5.png,yolo_data_20220404_13_5.txt
yolo_data_20220404_250_6.png,yolo_data_20220404_250_6.txt
yolo_data_20220404_60_1.png,yolo_data_20220404_60_1.txt
yolo_data_20220404_48_2.png,yolo_data_20220404_48_2.txt
yolo_data_20220404_109_2.png,yolo_data_20220404_109_2.txt
yolo_data_20220404_150_2.png,yolo_data_20220404_150_2.txt
yolo_data_20220404_219_1.png,yolo_data_20220404_219_1.txt
yolo_data_20220404_81_9.png,yolo_data_20220404_81_9.txt
yolo_data_20220404_160_7.png,yolo_data_20220404_160_7.txt
yolo_data_20220404_213_8.png,yolo_data_20220404_213_8.txt
yolo_data_20220404_20_6.png,yolo_data_20220404_20_6.txt
yolo_data_20220404_179_5.png,yolo_data_20220404_179_5.txt
yolo_data_20220404_5_3.png,yolo_data_20220404_5_3.txt
yolo_data_20220404_12_8.png,yolo_data_20220404_12_8.txt
yolo_data_20220404_44_5.png,yolo_data_20220404_44_5.txt
yolo_data_20220404_250_7.png,yolo_data_20220404_250_7.txt
yolo_data_20220404_85_6.png,yolo_data_20220404_85_6.txt
yolo_data_20220404_150_4.png,yolo_data_20220404_150_4.txt
yolo_data_20220404_192_4.png,yolo_data_20220404_192_4.txt
yolo_data_20220404_97_5.png,yolo_data_20220404_97_5.txt
yolo_data_20220404_92_5.png,yolo_data_20220404_92_5.txt
yolo_data_20220404_57_1.png,yolo_data_20220404_57_1.txt
yolo_data_20220404_178_5.png,yolo_data_20220404_178_5.txt
yolo_data_20220404_138_2.png,yolo_data_20220404_138_2.txt
yolo_data_20220404_231_10.png,yolo_data_20220404_231_10.txt
yolo_data_20220404_155_9.png,yolo_data_20220404_155_9.txt
yolo_data_20220404_160_10.png,yolo_data_20220404_160_10.txt
yolo_data_20220404_209_7.png,yolo_data_20220404_209_7.txt
yolo_data_20220404_171_4.png,yolo_data_20220404_171_4.txt
yolo_data_20220404_44_3.png,yolo_data_20220404_44_3.txt
yolo_data_20220404_91_5.png,yolo_data_20220404_91_5.txt
yolo_data_20220404_209_8.png,yolo_data_20220404_209_8.txt
yolo_data_20220404_41_6.png,yolo_data_20220404_41_6.txt
yolo_data_20220404_184_3.png,yolo_data_20220404_184_3.txt
yolo_data_20220404_178_7.png,yolo_data_20220404_178_7.txt
yolo_data_20220404_77_1.png,yolo_data_20220404_77_1.txt
yolo_data_20220404_103_2.png,yolo_data_20220404_103_2.txt
yolo_data_20220404_49_1.png,yolo_data_20220404_49_1.txt
yolo_data_20220404_118_5.png,yolo_data_20220404_118_5.txt
yolo_data_20220404_79_1.png,yolo_data_20220404_79_1.txt
yolo_data_20220404_144_3.png,yolo_data_20220404_144_3.txt
yolo_data_20220404_173_2.png,yolo_data_20220404_173_2.txt
yolo_data_20220404_127_2.png,yolo_data_20220404_127_2.txt
yolo_data_20220404_200_10.png,yolo_data_20220404_200_10.txt
yolo_data_20220404_154_3.png,yolo_data_20220404_154_3.txt
yolo_data_20220404_221_8.png,yolo_data_20220404_221_8.txt
yolo_data_20220404_56_2.png,yolo_data_20220404_56_2.txt
yolo_data_20220404_147_5.png,yolo_data_20220404_147_5.txt
yolo_data_20220404_178_3.png,yolo_data_20220404_178_3.txt
yolo_data_20220404_11_2.png,yolo_data_20220404_11_2.txt
yolo_data_20220404_46_4.png,yolo_data_20220404_46_4.txt
yolo_data_20220404_112_4.png,yolo_data_20220404_112_4.txt
yolo_data_20220404_169_5.png,yolo_data_20220404_169_5.txt
yolo_data_20220404_203_3.png,yolo_data_20220404_203_3.txt
yolo_data_20220404_158_5.png,yolo_data_20220404_158_5.txt
yolo_data_20220404_40_4.png,yolo_data_20220404_40_4.txt
yolo_data_20220404_119_1.png,yolo_data_20220404_119_1.txt
yolo_data_20220404_100_3.png,yolo_data_20220404_100_3.txt
yolo_data_20220404_185_10.png,yolo_data_20220404_185_10.txt
yolo_data_20220404_145_7.png,yolo_data_20220404_145_7.txt
yolo_data_20220404_109_10.png,yolo_data_20220404_109_10.txt
yolo_data_20220404_16_2.png,yolo_data_20220404_16_2.txt
yolo_data_20220404_20_10.png,yolo_data_20220404_20_10.txt
yolo_data_20220404_47_5.png,yolo_data_20220404_47_5.txt
yolo_data_20220404_215_6.png,yolo_data_20220404_215_6.txt
yolo_data_20220404_167_6.png,yolo_data_20220404_167_6.txt
yolo_data_20220404_144_1.png,yolo_data_20220404_144_1.txt
yolo_data_20220404_33_10.png,yolo_data_20220404_33_10.txt
yolo_data_20220404_25_7.png,yolo_data_20220404_25_7.txt
yolo_data_20220404_19_7.png,yolo_data_20220404_19_7.txt
yolo_data_20220404_170_10.png,yolo_data_20220404_170_10.txt
yolo_data_20220404_27_6.png,yolo_data_20220404_27_6.txt
yolo_data_20220404_167_5.png,yolo_data_20220404_167_5.txt
yolo_data_20220404_13_3.png,yolo_data_20220404_13_3.txt
yolo_data_20220404_104_5.png,yolo_data_20220404_104_5.txt
yolo_data_20220404_51_5.png,yolo_data_20220404_51_5.txt
yolo_data_20220404_210_1.png,yolo_data_20220404_210_1.txt
yolo_data_20220404_4_6.png,yolo_data_20220404_4_6.txt
yolo_data_20220404_133_5.png,yolo_data_20220404_133_5.txt
yolo_data_20220404_120_6.png,yolo_data_20220404_120_6.txt
yolo_data_20220404_227_9.png,yolo_data_20220404_227_9.txt
yolo_data_20220404_65_4.png,yolo_data_20220404_65_4.txt
yolo_data_20220404_172_2.png,yolo_data_20220404_172_2.txt
yolo_data_20220404_149_6.png,yolo_data_20220404_149_6.txt
yolo_data_20220404_200_6.png,yolo_data_20220404_200_6.txt
yolo_data_20220404_241_5.png,yolo_data_20220404_241_5.txt
yolo_data_20220404_54_5.png,yolo_data_20220404_54_5.txt
yolo_data_20220404_178_1.png,yolo_data_20220404_178_1.txt
yolo_data_20220404_61_8.png,yolo_data_20220404_61_8.txt
yolo_data_20220404_175_9.png,yolo_data_20220404_175_9.txt
yolo_data_20220404_178_10.png,yolo_data_20220404_178_10.txt
yolo_data_20220404_236_10.png,yolo_data_20220404_236_10.txt
yolo_data_20220404_1_10.png,yolo_data_20220404_1_10.txt
yolo_data_20220404_81_6.png,yolo_data_20220404_81_6.txt
yolo_data_20220404_39_3.png,yolo_data_20220404_39_3.txt
yolo_data_20220404_204_8.png,yolo_data_20220404_204_8.txt
yolo_data_20220404_45_9.png,yolo_data_20220404_45_9.txt
yolo_data_20220404_198_5.png,yolo_data_20220404_198_5.txt
yolo_data_20220404_97_10.png,yolo_data_20220404_97_10.txt
yolo_data_20220404_63_10.png,yolo_data_20220404_63_10.txt
yolo_data_20220404_220_3.png,yolo_data_20220404_220_3.txt
yolo_data_20220404_25_2.png,yolo_data_20220404_25_2.txt
yolo_data_20220404_77_9.png,yolo_data_20220404_77_9.txt
yolo_data_20220404_211_3.png,yolo_data_20220404_211_3.txt
yolo_data_20220404_97_9.png,yolo_data_20220404_97_9.txt
yolo_data_20220404_89_8.png,yolo_data_20220404_89_8.txt
yolo_data_20220404_102_2.png,yolo_data_20220404_102_2.txt
yolo_data_20220404_233_7.png,yolo_data_20220404_233_7.txt
yolo_data_20220404_67_5.png,yolo_data_20220404_67_5.txt
yolo_data_20220404_154_6.png,yolo_data_20220404_154_6.txt
yolo_data_20220404_194_4.png,yolo_data_20220404_194_4.txt
yolo_data_20220404_131_2.png,yolo_data_20220404_131_2.txt
yolo_data_20220404_65_9.png,yolo_data_20220404_65_9.txt
yolo_data_20220404_12_7.png,yolo_data_20220404_12_7.txt
yolo_data_20220404_135_8.png,yolo_data_20220404_135_8.txt
yolo_data_20220404_169_2.png,yolo_data_20220404_169_2.txt
yolo_data_20220404_55_6.png,yolo_data_20220404_55_6.txt
yolo_data_20220404_202_1.png,yolo_data_20220404_202_1.txt
yolo_data_20220404_99_7.png,yolo_data_20220404_99_7.txt
yolo_data_20220404_161_9.png,yolo_data_20220404_161_9.txt
yolo_data_20220404_190_9.png,yolo_data_20220404_190_9.txt
yolo_data_20220404_121_9.png,yolo_data_20220404_121_9.txt
yolo_data_20220404_35_2.png,yolo_data_20220404_35_2.txt
yolo_data_20220404_157_1.png,yolo_data_20220404_157_1.txt
yolo_data_20220404_54_9.png,yolo_data_20220404_54_9.txt
yolo_data_20220404_125_2.png,yolo_data_20220404_125_2.txt
yolo_data_20220404_98_2.png,yolo_data_20220404_98_2.txt
yolo_data_20220404_44_7.png,yolo_data_20220404_44_7.txt
yolo_data_20220404_77_7.png,yolo_data_20220404_77_7.txt
yolo_data_20220404_140_5.png,yolo_data_20220404_140_5.txt
yolo_data_20220404_127_5.png,yolo_data_20220404_127_5.txt
yolo_data_20220404_190_5.png,yolo_data_20220404_190_5.txt
yolo_data_20220404_171_9.png,yolo_data_20220404_171_9.txt
yolo_data_20220404_10_1.png,yolo_data_20220404_10_1.txt
yolo_data_20220404_57_5.png,yolo_data_20220404_57_5.txt
yolo_data_20220404_207_4.png,yolo_data_20220404_207_4.txt
yolo_data_20220404_150_9.png,yolo_data_20220404_150_9.txt
yolo_data_20220404_140_2.png,yolo_data_20220404_140_2.txt
yolo_data_20220404_114_6.png,yolo_data_20220404_114_6.txt
yolo_data_20220404_2_2.png,yolo_data_20220404_2_2.txt
yolo_data_20220404_15_10.png,yolo_data_20220404_15_10.txt
yolo_data_20220404_155_1.png,yolo_data_20220404_155_1.txt
yolo_data_20220404_137_1.png,yolo_data_20220404_137_1.txt
yolo_data_20220404_171_10.png,yolo_data_20220404_171_10.txt
yolo_data_20220404_95_3.png,yolo_data_20220404_95_3.txt
yolo_data_20220404_6_1.png,yolo_data_20220404_6_1.txt
yolo_data_20220404_132_4.png,yolo_data_20220404_132_4.txt
yolo_data_20220404_61_6.png,yolo_data_20220404_61_6.txt
yolo_data_20220404_11_3.png,yolo_data_20220404_11_3.txt
yolo_data_20220404_104_10.png,yolo_data_20220404_104_10.txt
yolo_data_20220404_246_1.png,yolo_data_20220404_246_1.txt
yolo_data_20220404_148_8.png,yolo_data_20220404_148_8.txt
yolo_data_20220404_209_3.png,yolo_data_20220404_209_3.txt
yolo_data_20220404_18_9.png,yolo_data_20220404_18_9.txt
yolo_data_20220404_104_8.png,yolo_data_20220404_104_8.txt
yolo_data_20220404_155_8.png,yolo_data_20220404_155_8.txt
yolo_data_20220404_108_1.png,yolo_data_20220404_108_1.txt
yolo_data_20220404_34_5.png,yolo_data_20220404_34_5.txt
yolo_data_20220404_212_4.png,yolo_data_20220404_212_4.txt
yolo_data_20220404_151_4.png,yolo_data_20220404_151_4.txt
yolo_data_20220404_149_7.png,yolo_data_20220404_149_7.txt
yolo_data_20220404_211_1.png,yolo_data_20220404_211_1.txt
yolo_data_20220404_163_1.png,yolo_data_20220404_163_1.txt
yolo_data_20220404_53_1.png,yolo_data_20220404_53_1.txt
yolo_data_20220404_111_4.png,yolo_data_20220404_111_4.txt
yolo_data_20220404_155_6.png,yolo_data_20220404_155_6.txt
yolo_data_20220404_198_6.png,yolo_data_20220404_198_6.txt
yolo_data_20220404_111_6.png,yolo_data_20220404_111_6.txt
yolo_data_20220404_198_9.png,yolo_data_20220404_198_9.txt
yolo_data_20220404_86_7.png,yolo_data_20220404_86_7.txt
yolo_data_20220404_13_8.png,yolo_data_20220404_13_8.txt
yolo_data_20220404_68_10.png,yolo_data_20220404_68_10.txt
yolo_data_20220404_194_3.png,yolo_data_20220404_194_3.txt
yolo_data_20220404_56_1.png,yolo_data_20220404_56_1.txt
yolo_data_20220404_250_2.png,yolo_data_20220404_250_2.txt
yolo_data_20220404_167_1.png,yolo_data_20220404_167_1.txt
yolo_data_20220404_237_7.png,yolo_data_20220404_237_7.txt
yolo_data_20220404_97_7.png,yolo_data_20220404_97_7.txt
yolo_data_20220404_235_4.png,yolo_data_20220404_235_4.txt
yolo_data_20220404_29_10.png,yolo_data_20220404_29_10.txt
yolo_data_20220404_195_10.png,yolo_data_20220404_195_10.txt
yolo_data_20220404_129_2.png,yolo_data_20220404_129_2.txt
yolo_data_20220404_185_1.png,yolo_data_20220404_185_1.txt
yolo_data_20220404_134_3.png,yolo_data_20220404_134_3.txt
yolo_data_20220404_92_1.png,yolo_data_20220404_92_1.txt
yolo_data_20220404_165_9.png,yolo_data_20220404_165_9.txt
yolo_data_20220404_200_5.png,yolo_data_20220404_200_5.txt
yolo_data_20220404_131_9.png,yolo_data_20220404_131_9.txt
yolo_data_20220404_231_4.png,yolo_data_20220404_231_4.txt
yolo_data_20220404_190_4.png,yolo_data_20220404_190_4.txt
yolo_data_20220404_129_5.png,yolo_data_20220404_129_5.txt
yolo_data_20220404_78_6.png,yolo_data_20220404_78_6.txt
